-2,17,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,17,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,20,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,23,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,18,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,23,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,31,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,19,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,31,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,16,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,19,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,19,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,30,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,17,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,29,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,31,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,24,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,17,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,25,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,25,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,23,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,18,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,18,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,17,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,25,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,30,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,18,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,24,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,27,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,29,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,29,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,27,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,29,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,29,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,30,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,29,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,31,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,31,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,29,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,31,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,31,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,20,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,24,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,21,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,20,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,21,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,30,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,26,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,31,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,26,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,26,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,27,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,29,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,29,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,29,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,30,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,30,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,31,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,30,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,30,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,30,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,30,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,29,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,7,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,6,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,7,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,7,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,6,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,4,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,4,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,6,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,5,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,4,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,8,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,8,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,10,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,11,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,11,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,11,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,9,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,4,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,9,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,4,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,5,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,5,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,10,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,5,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,6,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,6,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,9,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,6,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,4,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,11,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,11,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,10,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,8,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,10,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,8,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,9,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,8,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,11,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,9,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,8,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,11,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,8,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,9,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,10,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,7,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,9,9opa79veVHBDoic9BU/MgadKmS4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,10,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,6,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,7,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,7,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,7,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,9,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,11,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,5,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,5,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,5,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,5,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,6,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,4,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,4,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,7,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,10,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,8,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,10,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,7,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,0,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,6,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,0,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,9,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,0,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,0,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,0,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,5,JhRMgsOpSOCAeTpOZsQod/a0D5s=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,10,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,10,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,8,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,11,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,0,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,11,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,0,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,4,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,0,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,11,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,4,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,11,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,7,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,10,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,3,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,8,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,10,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,7,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,3,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,3,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,9,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,7,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,2,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,8,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,9,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,6,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,2,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,2,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,9,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,6,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,3,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,2,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,6,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,2,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,8,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,3,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,1,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,0,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,5,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,1,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,0,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,1,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,5,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,0,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,1,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,3,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,3,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,5,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,1,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,3,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,2,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,3,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,4,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,1,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,2,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,3,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,2,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,3,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,4,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,2,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,3,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,1,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,2,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,1,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,2,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,1,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,2,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,0,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,1,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,1,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,1,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,12,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,12,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,12,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,15,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,13,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,13,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,13,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,14,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,15,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,14,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,15,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,15,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,15,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,12,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,12,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
