21,28,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,31,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,31,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,16,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,28,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,31,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,16,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,31,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,28,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,16,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,31,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,29,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,29,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,29,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,28,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,30,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,19,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,19,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,30,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,30,WM6JpF7EznM12hxUMpqQ4PbD32k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,30,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,16,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,28,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,17,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,17,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,18,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,30,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,30,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,29,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,31,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,18,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,17,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,18,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,19,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,28,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,30,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,28,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,28,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,29,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,29,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,29,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,29,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,30,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,30,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,29,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,30,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,29,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,29,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,30,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,30,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,30,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,28,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,30,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,29,uPehSG2tr35Gh9kw4bqY9jfm6JU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,7,1WLeZ90JU3XH22Bk45w1gVZHvSo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,8,1WLeZ90JU3XH22Bk45w1gVZHvSo=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
21,6,1WLeZ90JU3XH22Bk45w1gVZHvSo=,xPeu5op7kwkfTFdA+77XCqOGmKs=
20,5,1WLeZ90JU3XH22Bk45w1gVZHvSo=,xPeu5op7kwkfTFdA+77XCqOGmKs=
24,6,1WLeZ90JU3XH22Bk45w1gVZHvSo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,7,1WLeZ90JU3XH22Bk45w1gVZHvSo=,xPeu5op7kwkfTFdA+77XCqOGmKs=
22,7,1WLeZ90JU3XH22Bk45w1gVZHvSo=,xPeu5op7kwkfTFdA+77XCqOGmKs=
20,6,1WLeZ90JU3XH22Bk45w1gVZHvSo=,xPeu5op7kwkfTFdA+77XCqOGmKs=
23,9,1WLeZ90JU3XH22Bk45w1gVZHvSo=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
20,7,1WLeZ90JU3XH22Bk45w1gVZHvSo=,xPeu5op7kwkfTFdA+77XCqOGmKs=
21,8,1WLeZ90JU3XH22Bk45w1gVZHvSo=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
24,8,1WLeZ90JU3XH22Bk45w1gVZHvSo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,8,1WLeZ90JU3XH22Bk45w1gVZHvSo=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
24,10,1WLeZ90JU3XH22Bk45w1gVZHvSo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,9,1WLeZ90JU3XH22Bk45w1gVZHvSo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,4,1WLeZ90JU3XH22Bk45w1gVZHvSo=,xPeu5op7kwkfTFdA+77XCqOGmKs=
20,8,1WLeZ90JU3XH22Bk45w1gVZHvSo=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
22,4,1WLeZ90JU3XH22Bk45w1gVZHvSo=,xPeu5op7kwkfTFdA+77XCqOGmKs=
23,7,1WLeZ90JU3XH22Bk45w1gVZHvSo=,xPeu5op7kwkfTFdA+77XCqOGmKs=
24,5,1WLeZ90JU3XH22Bk45w1gVZHvSo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,4,1WLeZ90JU3XH22Bk45w1gVZHvSo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,9,1WLeZ90JU3XH22Bk45w1gVZHvSo=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
23,6,1WLeZ90JU3XH22Bk45w1gVZHvSo=,xPeu5op7kwkfTFdA+77XCqOGmKs=
21,4,1WLeZ90JU3XH22Bk45w1gVZHvSo=,xPeu5op7kwkfTFdA+77XCqOGmKs=
22,6,1WLeZ90JU3XH22Bk45w1gVZHvSo=,xPeu5op7kwkfTFdA+77XCqOGmKs=
21,5,1WLeZ90JU3XH22Bk45w1gVZHvSo=,xPeu5op7kwkfTFdA+77XCqOGmKs=
20,4,1WLeZ90JU3XH22Bk45w1gVZHvSo=,xPeu5op7kwkfTFdA+77XCqOGmKs=
27,4,1WLeZ90JU3XH22Bk45w1gVZHvSo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,4,1WLeZ90JU3XH22Bk45w1gVZHvSo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,4,1WLeZ90JU3XH22Bk45w1gVZHvSo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,5,F15sE2lTHDfBdmRevOo2PvYHgg8=,xPeu5op7kwkfTFdA+77XCqOGmKs=
22,11,F15sE2lTHDfBdmRevOo2PvYHgg8=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
20,9,F15sE2lTHDfBdmRevOo2PvYHgg8=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
23,11,F15sE2lTHDfBdmRevOo2PvYHgg8=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
21,11,F15sE2lTHDfBdmRevOo2PvYHgg8=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
21,9,F15sE2lTHDfBdmRevOo2PvYHgg8=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
20,11,F15sE2lTHDfBdmRevOo2PvYHgg8=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
23,5,F15sE2lTHDfBdmRevOo2PvYHgg8=,xPeu5op7kwkfTFdA+77XCqOGmKs=
23,10,F15sE2lTHDfBdmRevOo2PvYHgg8=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
25,10,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,11,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,10,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,10,F15sE2lTHDfBdmRevOo2PvYHgg8=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
21,10,F15sE2lTHDfBdmRevOo2PvYHgg8=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
26,10,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,7,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,9,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,9,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,8,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,10,F15sE2lTHDfBdmRevOo2PvYHgg8=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
25,7,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,8,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,11,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,9,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,11,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,6,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,8,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,5,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,6,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,5,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,7,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,6,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,11,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,5,F15sE2lTHDfBdmRevOo2PvYHgg8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,15,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
24,15,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,5,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,xPeu5op7kwkfTFdA+77XCqOGmKs=
21,15,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
25,15,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,15,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
20,15,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
26,15,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,12,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
25,12,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,6,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,xPeu5op7kwkfTFdA+77XCqOGmKs=
16,1,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,xPeu5op7kwkfTFdA+77XCqOGmKs=
21,12,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
23,14,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
22,12,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
27,15,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,14,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
16,2,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,xPeu5op7kwkfTFdA+77XCqOGmKs=
16,0,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,xPeu5op7kwkfTFdA+77XCqOGmKs=
28,15,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,13,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
17,3,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,xPeu5op7kwkfTFdA+77XCqOGmKs=
23,12,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
16,4,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,xPeu5op7kwkfTFdA+77XCqOGmKs=
20,14,PUm3U6m8AJukHMwm/Zrl5ogfgOE=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
29,15,qMreFa4v05uf9R5R9JNlaHH1mY0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,3,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
16,7,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
21,14,qMreFa4v05uf9R5R9JNlaHH1mY0=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
22,13,qMreFa4v05uf9R5R9JNlaHH1mY0=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
21,13,qMreFa4v05uf9R5R9JNlaHH1mY0=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
19,4,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
23,13,qMreFa4v05uf9R5R9JNlaHH1mY0=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
30,15,qMreFa4v05uf9R5R9JNlaHH1mY0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,12,qMreFa4v05uf9R5R9JNlaHH1mY0=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
28,12,qMreFa4v05uf9R5R9JNlaHH1mY0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,12,qMreFa4v05uf9R5R9JNlaHH1mY0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,12,qMreFa4v05uf9R5R9JNlaHH1mY0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,15,qMreFa4v05uf9R5R9JNlaHH1mY0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,4,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
21,3,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
19,0,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
16,13,qMreFa4v05uf9R5R9JNlaHH1mY0=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
17,6,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
31,14,qMreFa4v05uf9R5R9JNlaHH1mY0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,7,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
16,14,qMreFa4v05uf9R5R9JNlaHH1mY0=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
18,7,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
16,15,qMreFa4v05uf9R5R9JNlaHH1mY0=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
19,6,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
31,13,qMreFa4v05uf9R5R9JNlaHH1mY0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,0,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
19,5,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
17,5,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
18,5,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
21,0,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
16,8,qMreFa4v05uf9R5R9JNlaHH1mY0=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
31,12,qMreFa4v05uf9R5R9JNlaHH1mY0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,6,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
19,7,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
18,4,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
31,9,qMreFa4v05uf9R5R9JNlaHH1mY0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,10,qMreFa4v05uf9R5R9JNlaHH1mY0=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
17,0,qMreFa4v05uf9R5R9JNlaHH1mY0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
18,10,qMreFa4v05uf9R5R9JNlaHH1mY0=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
18,3,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
16,11,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
19,3,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
31,11,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,14,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,0,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
18,11,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
17,2,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
17,11,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
19,10,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
31,10,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,13,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,9,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
19,15,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
16,10,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
18,2,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
30,9,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,12,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,15,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
29,9,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,15,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
18,8,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
30,14,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,8,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
20,0,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
28,9,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,14,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
19,2,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
19,9,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
29,14,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,14,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
30,8,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,8,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
17,14,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
19,13,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
28,14,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,8,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,1,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
18,13,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
19,12,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
17,13,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
18,9,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
28,8,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,14,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,3,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
18,12,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
17,12,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
30,11,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,1,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
19,11,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
